superkingdom,ERR1754760,ERR1754761,ERR1754762,ERR1754763,ERR1754764,ERR1754765,ERR1754766,ERR1754767,ERR1754768,ERR1754769
sk__Bacteria,86760.0,59475.0,54848.0,94238.0,81962.0,32384.0,78507.0,75894.0,76588.0,78459.0
sk__Bacteria,86760.0,59475.0,54848.0,94238.0,81962.0,32384.0,78507.0,75894.0,76588.0,78459.0
sk__Bacteria,86760.0,59475.0,54848.0,94238.0,81962.0,32384.0,78507.0,75894.0,76588.0,78459.0
sk__Bacteria,86760.0,59475.0,54848.0,94238.0,81962.0,32384.0,78507.0,75894.0,76588.0,78459.0
sk__Bacteria,86760.0,59475.0,54848.0,94238.0,81962.0,32384.0,78507.0,75894.0,76588.0,78459.0
sk__Bacteria,86760.0,59475.0,54848.0,94238.0,81962.0,32384.0,78507.0,75894.0,76588.0,78459.0
sk__Bacteria,86760.0,59475.0,54848.0,94238.0,81962.0,32384.0,78507.0,75894.0,76588.0,78459.0
sk__Bacteria,86760.0,59475.0,54848.0,94238.0,81962.0,32384.0,78507.0,75894.0,76588.0,78459.0
sk__Bacteria,86760.0,59475.0,54848.0,94238.0,81962.0,32384.0,78507.0,75894.0,76588.0,78459.0
sk__Bacteria,86760.0,59475.0,54848.0,94238.0,81962.0,32384.0,78507.0,75894.0,76588.0,78459.0
sk__Bacteria,86760.0,59475.0,54848.0,94238.0,81962.0,32384.0,78507.0,75894.0,76588.0,78459.0
sk__Bacteria,86760.0,59475.0,54848.0,94238.0,81962.0,32384.0,78507.0,75894.0,76588.0,78459.0
sk__Bacteria,86760.0,59475.0,54848.0,94238.0,81962.0,32384.0,78507.0,75894.0,76588.0,78459.0
sk__Bacteria,86760.0,59475.0,54848.0,94238.0,81962.0,32384.0,78507.0,75894.0,76588.0,78459.0
sk__Bacteria,86760.0,59475.0,54848.0,94238.0,81962.0,32384.0,78507.0,75894.0,76588.0,78459.0
sk__Bacteria,86760.0,59475.0,54848.0,94238.0,81962.0,32384.0,78507.0,75894.0,76588.0,78459.0
sk__Bacteria,86760.0,59475.0,54848.0,94238.0,81962.0,32384.0,78507.0,75894.0,76588.0,78459.0
sk__Bacteria,86760.0,59475.0,54848.0,94238.0,81962.0,32384.0,78507.0,75894.0,76588.0,78459.0
sk__Bacteria,86760.0,59475.0,54848.0,94238.0,81962.0,32384.0,78507.0,75894.0,76588.0,78459.0
sk__Bacteria,86760.0,59475.0,54848.0,94238.0,81962.0,32384.0,78507.0,75894.0,76588.0,78459.0
sk__Bacteria,86760.0,59475.0,54848.0,94238.0,81962.0,32384.0,78507.0,75894.0,76588.0,78459.0
sk__Bacteria,86760.0,59475.0,54848.0,94238.0,81962.0,32384.0,78507.0,75894.0,76588.0,78459.0
sk__Bacteria,86760.0,59475.0,54848.0,94238.0,81962.0,32384.0,78507.0,75894.0,76588.0,78459.0
sk__Bacteria,86760.0,59475.0,54848.0,94238.0,81962.0,32384.0,78507.0,75894.0,76588.0,78459.0
sk__Bacteria,86760.0,59475.0,54848.0,94238.0,81962.0,32384.0,78507.0,75894.0,76588.0,78459.0
sk__Bacteria,86760.0,59475.0,54848.0,94238.0,81962.0,32384.0,78507.0,75894.0,76588.0,78459.0
sk__Bacteria,86760.0,59475.0,54848.0,94238.0,81962.0,32384.0,78507.0,75894.0,76588.0,78459.0
sk__Bacteria,86760.0,59475.0,54848.0,94238.0,81962.0,32384.0,78507.0,75894.0,76588.0,78459.0
sk__Bacteria,86760.0,59475.0,54848.0,94238.0,81962.0,32384.0,78507.0,75894.0,76588.0,78459.0
sk__Bacteria,86760.0,59475.0,54848.0,94238.0,81962.0,32384.0,78507.0,75894.0,76588.0,78459.0
sk__Bacteria,86760.0,59475.0,54848.0,94238.0,81962.0,32384.0,78507.0,75894.0,76588.0,78459.0
sk__Bacteria,86760.0,59475.0,54848.0,94238.0,81962.0,32384.0,78507.0,75894.0,76588.0,78459.0
sk__Bacteria,86760.0,59475.0,54848.0,94238.0,81962.0,32384.0,78507.0,75894.0,76588.0,78459.0
sk__Bacteria,86760.0,59475.0,54848.0,94238.0,81962.0,32384.0,78507.0,75894.0,76588.0,78459.0
sk__Bacteria,86760.0,59475.0,54848.0,94238.0,81962.0,32384.0,78507.0,75894.0,76588.0,78459.0
sk__Bacteria,86760.0,59475.0,54848.0,94238.0,81962.0,32384.0,78507.0,75894.0,76588.0,78459.0
sk__Bacteria,86760.0,59475.0,54848.0,94238.0,81962.0,32384.0,78507.0,75894.0,76588.0,78459.0
sk__Bacteria,86760.0,59475.0,54848.0,94238.0,81962.0,32384.0,78507.0,75894.0,76588.0,78459.0
sk__Bacteria,86760.0,59475.0,54848.0,94238.0,81962.0,32384.0,78507.0,75894.0,76588.0,78459.0
sk__Bacteria,86760.0,59475.0,54848.0,94238.0,81962.0,32384.0,78507.0,75894.0,76588.0,78459.0
sk__Bacteria,86760.0,59475.0,54848.0,94238.0,81962.0,32384.0,78507.0,75894.0,76588.0,78459.0
sk__Bacteria,86760.0,59475.0,54848.0,94238.0,81962.0,32384.0,78507.0,75894.0,76588.0,78459.0
sk__Bacteria,86760.0,59475.0,54848.0,94238.0,81962.0,32384.0,78507.0,75894.0,76588.0,78459.0
sk__Bacteria,86760.0,59475.0,54848.0,94238.0,81962.0,32384.0,78507.0,75894.0,76588.0,78459.0
sk__Bacteria,86760.0,59475.0,54848.0,94238.0,81962.0,32384.0,78507.0,75894.0,76588.0,78459.0
sk__Bacteria,86760.0,59475.0,54848.0,94238.0,81962.0,32384.0,78507.0,75894.0,76588.0,78459.0
sk__Bacteria,86760.0,59475.0,54848.0,94238.0,81962.0,32384.0,78507.0,75894.0,76588.0,78459.0
sk__Bacteria,86760.0,59475.0,54848.0,94238.0,81962.0,32384.0,78507.0,75894.0,76588.0,78459.0
sk__Bacteria,86760.0,59475.0,54848.0,94238.0,81962.0,32384.0,78507.0,75894.0,76588.0,78459.0
sk__Bacteria,86760.0,59475.0,54848.0,94238.0,81962.0,32384.0,78507.0,75894.0,76588.0,78459.0
sk__Bacteria,86760.0,59475.0,54848.0,94238.0,81962.0,32384.0,78507.0,75894.0,76588.0,78459.0
sk__Bacteria,86760.0,59475.0,54848.0,94238.0,81962.0,32384.0,78507.0,75894.0,76588.0,78459.0
sk__Bacteria,86760.0,59475.0,54848.0,94238.0,81962.0,32384.0,78507.0,75894.0,76588.0,78459.0
sk__Bacteria,86760.0,59475.0,54848.0,94238.0,81962.0,32384.0,78507.0,75894.0,76588.0,78459.0
sk__Bacteria,86760.0,59475.0,54848.0,94238.0,81962.0,32384.0,78507.0,75894.0,76588.0,78459.0
sk__Bacteria,86760.0,59475.0,54848.0,94238.0,81962.0,32384.0,78507.0,75894.0,76588.0,78459.0
sk__Bacteria,86760.0,59475.0,54848.0,94238.0,81962.0,32384.0,78507.0,75894.0,76588.0,78459.0
sk__Bacteria,86760.0,59475.0,54848.0,94238.0,81962.0,32384.0,78507.0,75894.0,76588.0,78459.0
sk__Bacteria,86760.0,59475.0,54848.0,94238.0,81962.0,32384.0,78507.0,75894.0,76588.0,78459.0
sk__Bacteria,86760.0,59475.0,54848.0,94238.0,81962.0,32384.0,78507.0,75894.0,76588.0,78459.0
sk__Bacteria,86760.0,59475.0,54848.0,94238.0,81962.0,32384.0,78507.0,75894.0,76588.0,78459.0
sk__Bacteria,86760.0,59475.0,54848.0,94238.0,81962.0,32384.0,78507.0,75894.0,76588.0,78459.0
sk__Bacteria,86760.0,59475.0,54848.0,94238.0,81962.0,32384.0,78507.0,75894.0,76588.0,78459.0
sk__Bacteria,86760.0,59475.0,54848.0,94238.0,81962.0,32384.0,78507.0,75894.0,76588.0,78459.0
sk__Archaea,103.0,250.0,45.0,226.0,334.0,213.0,307.0,180.0,93.0,381.0
sk__Archaea,103.0,250.0,45.0,226.0,334.0,213.0,307.0,180.0,93.0,381.0
sk__Bacteria,86760.0,59475.0,54848.0,94238.0,81962.0,32384.0,78507.0,75894.0,76588.0,78459.0
sk__Bacteria,86760.0,59475.0,54848.0,94238.0,81962.0,32384.0,78507.0,75894.0,76588.0,78459.0
sk__Bacteria,86760.0,59475.0,54848.0,94238.0,81962.0,32384.0,78507.0,75894.0,76588.0,78459.0
sk__Bacteria,86760.0,59475.0,54848.0,94238.0,81962.0,32384.0,78507.0,75894.0,76588.0,78459.0
sk__Bacteria,86760.0,59475.0,54848.0,94238.0,81962.0,32384.0,78507.0,75894.0,76588.0,78459.0
sk__Bacteria,86760.0,59475.0,54848.0,94238.0,81962.0,32384.0,78507.0,75894.0,76588.0,78459.0
sk__Bacteria,86760.0,59475.0,54848.0,94238.0,81962.0,32384.0,78507.0,75894.0,76588.0,78459.0
sk__Bacteria,86760.0,59475.0,54848.0,94238.0,81962.0,32384.0,78507.0,75894.0,76588.0,78459.0
sk__Bacteria,86760.0,59475.0,54848.0,94238.0,81962.0,32384.0,78507.0,75894.0,76588.0,78459.0
sk__Bacteria,86760.0,59475.0,54848.0,94238.0,81962.0,32384.0,78507.0,75894.0,76588.0,78459.0
sk__Bacteria,86760.0,59475.0,54848.0,94238.0,81962.0,32384.0,78507.0,75894.0,76588.0,78459.0
sk__Bacteria,86760.0,59475.0,54848.0,94238.0,81962.0,32384.0,78507.0,75894.0,76588.0,78459.0
sk__Bacteria,86760.0,59475.0,54848.0,94238.0,81962.0,32384.0,78507.0,75894.0,76588.0,78459.0
sk__Bacteria,86760.0,59475.0,54848.0,94238.0,81962.0,32384.0,78507.0,75894.0,76588.0,78459.0
sk__Bacteria,86760.0,59475.0,54848.0,94238.0,81962.0,32384.0,78507.0,75894.0,76588.0,78459.0
sk__Bacteria,86760.0,59475.0,54848.0,94238.0,81962.0,32384.0,78507.0,75894.0,76588.0,78459.0
sk__Bacteria,86760.0,59475.0,54848.0,94238.0,81962.0,32384.0,78507.0,75894.0,76588.0,78459.0
sk__Bacteria,86760.0,59475.0,54848.0,94238.0,81962.0,32384.0,78507.0,75894.0,76588.0,78459.0
sk__Bacteria,86760.0,59475.0,54848.0,94238.0,81962.0,32384.0,78507.0,75894.0,76588.0,78459.0
sk__Bacteria,86760.0,59475.0,54848.0,94238.0,81962.0,32384.0,78507.0,75894.0,76588.0,78459.0
sk__Bacteria,86760.0,59475.0,54848.0,94238.0,81962.0,32384.0,78507.0,75894.0,76588.0,78459.0
sk__Bacteria,86760.0,59475.0,54848.0,94238.0,81962.0,32384.0,78507.0,75894.0,76588.0,78459.0
sk__Bacteria,86760.0,59475.0,54848.0,94238.0,81962.0,32384.0,78507.0,75894.0,76588.0,78459.0
sk__Bacteria,86760.0,59475.0,54848.0,94238.0,81962.0,32384.0,78507.0,75894.0,76588.0,78459.0
sk__Bacteria,86760.0,59475.0,54848.0,94238.0,81962.0,32384.0,78507.0,75894.0,76588.0,78459.0
sk__Bacteria,86760.0,59475.0,54848.0,94238.0,81962.0,32384.0,78507.0,75894.0,76588.0,78459.0
sk__Bacteria,86760.0,59475.0,54848.0,94238.0,81962.0,32384.0,78507.0,75894.0,76588.0,78459.0
sk__Bacteria,86760.0,59475.0,54848.0,94238.0,81962.0,32384.0,78507.0,75894.0,76588.0,78459.0
sk__Bacteria,86760.0,59475.0,54848.0,94238.0,81962.0,32384.0,78507.0,75894.0,76588.0,78459.0
sk__Bacteria,86760.0,59475.0,54848.0,94238.0,81962.0,32384.0,78507.0,75894.0,76588.0,78459.0
sk__Bacteria,86760.0,59475.0,54848.0,94238.0,81962.0,32384.0,78507.0,75894.0,76588.0,78459.0
sk__Bacteria,86760.0,59475.0,54848.0,94238.0,81962.0,32384.0,78507.0,75894.0,76588.0,78459.0
sk__Bacteria,86760.0,59475.0,54848.0,94238.0,81962.0,32384.0,78507.0,75894.0,76588.0,78459.0
sk__Bacteria,86760.0,59475.0,54848.0,94238.0,81962.0,32384.0,78507.0,75894.0,76588.0,78459.0
sk__Bacteria,86760.0,59475.0,54848.0,94238.0,81962.0,32384.0,78507.0,75894.0,76588.0,78459.0
sk__Bacteria,86760.0,59475.0,54848.0,94238.0,81962.0,32384.0,78507.0,75894.0,76588.0,78459.0
sk__Bacteria,86760.0,59475.0,54848.0,94238.0,81962.0,32384.0,78507.0,75894.0,76588.0,78459.0
sk__Bacteria,86760.0,59475.0,54848.0,94238.0,81962.0,32384.0,78507.0,75894.0,76588.0,78459.0
sk__Bacteria,86760.0,59475.0,54848.0,94238.0,81962.0,32384.0,78507.0,75894.0,76588.0,78459.0
sk__Bacteria,86760.0,59475.0,54848.0,94238.0,81962.0,32384.0,78507.0,75894.0,76588.0,78459.0
sk__Bacteria,86760.0,59475.0,54848.0,94238.0,81962.0,32384.0,78507.0,75894.0,76588.0,78459.0
sk__Bacteria,86760.0,59475.0,54848.0,94238.0,81962.0,32384.0,78507.0,75894.0,76588.0,78459.0
sk__Bacteria,86760.0,59475.0,54848.0,94238.0,81962.0,32384.0,78507.0,75894.0,76588.0,78459.0
sk__Bacteria,86760.0,59475.0,54848.0,94238.0,81962.0,32384.0,78507.0,75894.0,76588.0,78459.0
sk__Bacteria,86760.0,59475.0,54848.0,94238.0,81962.0,32384.0,78507.0,75894.0,76588.0,78459.0
sk__Bacteria,86760.0,59475.0,54848.0,94238.0,81962.0,32384.0,78507.0,75894.0,76588.0,78459.0
sk__Bacteria,86760.0,59475.0,54848.0,94238.0,81962.0,32384.0,78507.0,75894.0,76588.0,78459.0
sk__Bacteria,86760.0,59475.0,54848.0,94238.0,81962.0,32384.0,78507.0,75894.0,76588.0,78459.0
sk__Bacteria,86760.0,59475.0,54848.0,94238.0,81962.0,32384.0,78507.0,75894.0,76588.0,78459.0
sk__Bacteria,86760.0,59475.0,54848.0,94238.0,81962.0,32384.0,78507.0,75894.0,76588.0,78459.0
sk__Bacteria,86760.0,59475.0,54848.0,94238.0,81962.0,32384.0,78507.0,75894.0,76588.0,78459.0
sk__Bacteria,86760.0,59475.0,54848.0,94238.0,81962.0,32384.0,78507.0,75894.0,76588.0,78459.0
sk__Bacteria,86760.0,59475.0,54848.0,94238.0,81962.0,32384.0,78507.0,75894.0,76588.0,78459.0
sk__Bacteria,86760.0,59475.0,54848.0,94238.0,81962.0,32384.0,78507.0,75894.0,76588.0,78459.0
sk__Bacteria,86760.0,59475.0,54848.0,94238.0,81962.0,32384.0,78507.0,75894.0,76588.0,78459.0
sk__Bacteria,86760.0,59475.0,54848.0,94238.0,81962.0,32384.0,78507.0,75894.0,76588.0,78459.0
sk__Bacteria,86760.0,59475.0,54848.0,94238.0,81962.0,32384.0,78507.0,75894.0,76588.0,78459.0
sk__Bacteria,86760.0,59475.0,54848.0,94238.0,81962.0,32384.0,78507.0,75894.0,76588.0,78459.0
sk__Bacteria,86760.0,59475.0,54848.0,94238.0,81962.0,32384.0,78507.0,75894.0,76588.0,78459.0
sk__Bacteria,86760.0,59475.0,54848.0,94238.0,81962.0,32384.0,78507.0,75894.0,76588.0,78459.0
sk__Bacteria,86760.0,59475.0,54848.0,94238.0,81962.0,32384.0,78507.0,75894.0,76588.0,78459.0
sk__Bacteria,86760.0,59475.0,54848.0,94238.0,81962.0,32384.0,78507.0,75894.0,76588.0,78459.0
sk__Bacteria,86760.0,59475.0,54848.0,94238.0,81962.0,32384.0,78507.0,75894.0,76588.0,78459.0
sk__Bacteria,86760.0,59475.0,54848.0,94238.0,81962.0,32384.0,78507.0,75894.0,76588.0,78459.0
sk__Bacteria,86760.0,59475.0,54848.0,94238.0,81962.0,32384.0,78507.0,75894.0,76588.0,78459.0
sk__Bacteria,86760.0,59475.0,54848.0,94238.0,81962.0,32384.0,78507.0,75894.0,76588.0,78459.0
sk__Bacteria,86760.0,59475.0,54848.0,94238.0,81962.0,32384.0,78507.0,75894.0,76588.0,78459.0
sk__Bacteria,86760.0,59475.0,54848.0,94238.0,81962.0,32384.0,78507.0,75894.0,76588.0,78459.0
sk__Bacteria,86760.0,59475.0,54848.0,94238.0,81962.0,32384.0,78507.0,75894.0,76588.0,78459.0
sk__Bacteria,86760.0,59475.0,54848.0,94238.0,81962.0,32384.0,78507.0,75894.0,76588.0,78459.0
sk__Bacteria,86760.0,59475.0,54848.0,94238.0,81962.0,32384.0,78507.0,75894.0,76588.0,78459.0
sk__Bacteria,86760.0,59475.0,54848.0,94238.0,81962.0,32384.0,78507.0,75894.0,76588.0,78459.0
sk__Bacteria,86760.0,59475.0,54848.0,94238.0,81962.0,32384.0,78507.0,75894.0,76588.0,78459.0
sk__Bacteria,86760.0,59475.0,54848.0,94238.0,81962.0,32384.0,78507.0,75894.0,76588.0,78459.0
sk__Bacteria,86760.0,59475.0,54848.0,94238.0,81962.0,32384.0,78507.0,75894.0,76588.0,78459.0
sk__Bacteria,86760.0,59475.0,54848.0,94238.0,81962.0,32384.0,78507.0,75894.0,76588.0,78459.0
sk__Bacteria,86760.0,59475.0,54848.0,94238.0,81962.0,32384.0,78507.0,75894.0,76588.0,78459.0
sk__Bacteria,86760.0,59475.0,54848.0,94238.0,81962.0,32384.0,78507.0,75894.0,76588.0,78459.0
sk__Bacteria,86760.0,59475.0,54848.0,94238.0,81962.0,32384.0,78507.0,75894.0,76588.0,78459.0
sk__Bacteria,86760.0,59475.0,54848.0,94238.0,81962.0,32384.0,78507.0,75894.0,76588.0,78459.0
sk__Bacteria,86760.0,59475.0,54848.0,94238.0,81962.0,32384.0,78507.0,75894.0,76588.0,78459.0
sk__Bacteria,86760.0,59475.0,54848.0,94238.0,81962.0,32384.0,78507.0,75894.0,76588.0,78459.0
sk__Bacteria,86760.0,59475.0,54848.0,94238.0,81962.0,32384.0,78507.0,75894.0,76588.0,78459.0
sk__Bacteria,86760.0,59475.0,54848.0,94238.0,81962.0,32384.0,78507.0,75894.0,76588.0,78459.0
sk__Bacteria,86760.0,59475.0,54848.0,94238.0,81962.0,32384.0,78507.0,75894.0,76588.0,78459.0
sk__Bacteria,86760.0,59475.0,54848.0,94238.0,81962.0,32384.0,78507.0,75894.0,76588.0,78459.0
sk__Bacteria,86760.0,59475.0,54848.0,94238.0,81962.0,32384.0,78507.0,75894.0,76588.0,78459.0
sk__Bacteria,86760.0,59475.0,54848.0,94238.0,81962.0,32384.0,78507.0,75894.0,76588.0,78459.0
sk__Bacteria,86760.0,59475.0,54848.0,94238.0,81962.0,32384.0,78507.0,75894.0,76588.0,78459.0
sk__Bacteria,86760.0,59475.0,54848.0,94238.0,81962.0,32384.0,78507.0,75894.0,76588.0,78459.0
sk__Bacteria,86760.0,59475.0,54848.0,94238.0,81962.0,32384.0,78507.0,75894.0,76588.0,78459.0
sk__Eukaryota,566.0,34.0,21.0,80.0,70.0,25.0,72.0,147.0,38.0,79.0
sk__Bacteria,86760.0,59475.0,54848.0,94238.0,81962.0,32384.0,78507.0,75894.0,76588.0,78459.0
sk__Bacteria,86760.0,59475.0,54848.0,94238.0,81962.0,32384.0,78507.0,75894.0,76588.0,78459.0
sk__Bacteria,86760.0,59475.0,54848.0,94238.0,81962.0,32384.0,78507.0,75894.0,76588.0,78459.0
sk__Bacteria,86760.0,59475.0,54848.0,94238.0,81962.0,32384.0,78507.0,75894.0,76588.0,78459.0
sk__Bacteria,86760.0,59475.0,54848.0,94238.0,81962.0,32384.0,78507.0,75894.0,76588.0,78459.0
sk__Bacteria,86760.0,59475.0,54848.0,94238.0,81962.0,32384.0,78507.0,75894.0,76588.0,78459.0
sk__Bacteria,86760.0,59475.0,54848.0,94238.0,81962.0,32384.0,78507.0,75894.0,76588.0,78459.0
sk__Bacteria,86760.0,59475.0,54848.0,94238.0,81962.0,32384.0,78507.0,75894.0,76588.0,78459.0
sk__Bacteria,86760.0,59475.0,54848.0,94238.0,81962.0,32384.0,78507.0,75894.0,76588.0,78459.0
sk__Bacteria,86760.0,59475.0,54848.0,94238.0,81962.0,32384.0,78507.0,75894.0,76588.0,78459.0
sk__Bacteria,86760.0,59475.0,54848.0,94238.0,81962.0,32384.0,78507.0,75894.0,76588.0,78459.0
sk__Bacteria,86760.0,59475.0,54848.0,94238.0,81962.0,32384.0,78507.0,75894.0,76588.0,78459.0
sk__Bacteria,86760.0,59475.0,54848.0,94238.0,81962.0,32384.0,78507.0,75894.0,76588.0,78459.0
sk__Bacteria,86760.0,59475.0,54848.0,94238.0,81962.0,32384.0,78507.0,75894.0,76588.0,78459.0
sk__Bacteria,86760.0,59475.0,54848.0,94238.0,81962.0,32384.0,78507.0,75894.0,76588.0,78459.0
sk__Bacteria,86760.0,59475.0,54848.0,94238.0,81962.0,32384.0,78507.0,75894.0,76588.0,78459.0
sk__Bacteria,86760.0,59475.0,54848.0,94238.0,81962.0,32384.0,78507.0,75894.0,76588.0,78459.0
sk__Bacteria,86760.0,59475.0,54848.0,94238.0,81962.0,32384.0,78507.0,75894.0,76588.0,78459.0
sk__Bacteria,86760.0,59475.0,54848.0,94238.0,81962.0,32384.0,78507.0,75894.0,76588.0,78459.0
sk__Bacteria,86760.0,59475.0,54848.0,94238.0,81962.0,32384.0,78507.0,75894.0,76588.0,78459.0
sk__Bacteria,86760.0,59475.0,54848.0,94238.0,81962.0,32384.0,78507.0,75894.0,76588.0,78459.0
sk__Bacteria,86760.0,59475.0,54848.0,94238.0,81962.0,32384.0,78507.0,75894.0,76588.0,78459.0
sk__Bacteria,86760.0,59475.0,54848.0,94238.0,81962.0,32384.0,78507.0,75894.0,76588.0,78459.0
sk__Archaea,103.0,250.0,45.0,226.0,334.0,213.0,307.0,180.0,93.0,381.0
sk__Bacteria,86760.0,59475.0,54848.0,94238.0,81962.0,32384.0,78507.0,75894.0,76588.0,78459.0
sk__Bacteria,86760.0,59475.0,54848.0,94238.0,81962.0,32384.0,78507.0,75894.0,76588.0,78459.0
sk__Bacteria,86760.0,59475.0,54848.0,94238.0,81962.0,32384.0,78507.0,75894.0,76588.0,78459.0
sk__Bacteria,86760.0,59475.0,54848.0,94238.0,81962.0,32384.0,78507.0,75894.0,76588.0,78459.0
sk__Bacteria,86760.0,59475.0,54848.0,94238.0,81962.0,32384.0,78507.0,75894.0,76588.0,78459.0
sk__Bacteria,86760.0,59475.0,54848.0,94238.0,81962.0,32384.0,78507.0,75894.0,76588.0,78459.0
sk__Bacteria,86760.0,59475.0,54848.0,94238.0,81962.0,32384.0,78507.0,75894.0,76588.0,78459.0
sk__Eukaryota,566.0,34.0,21.0,80.0,70.0,25.0,72.0,147.0,38.0,79.0
sk__Bacteria,86760.0,59475.0,54848.0,94238.0,81962.0,32384.0,78507.0,75894.0,76588.0,78459.0
sk__Bacteria,86760.0,59475.0,54848.0,94238.0,81962.0,32384.0,78507.0,75894.0,76588.0,78459.0
sk__Bacteria,86760.0,59475.0,54848.0,94238.0,81962.0,32384.0,78507.0,75894.0,76588.0,78459.0
sk__Bacteria,86760.0,59475.0,54848.0,94238.0,81962.0,32384.0,78507.0,75894.0,76588.0,78459.0
sk__Bacteria,86760.0,59475.0,54848.0,94238.0,81962.0,32384.0,78507.0,75894.0,76588.0,78459.0
sk__Bacteria,86760.0,59475.0,54848.0,94238.0,81962.0,32384.0,78507.0,75894.0,76588.0,78459.0
sk__Bacteria,86760.0,59475.0,54848.0,94238.0,81962.0,32384.0,78507.0,75894.0,76588.0,78459.0
sk__Bacteria,86760.0,59475.0,54848.0,94238.0,81962.0,32384.0,78507.0,75894.0,76588.0,78459.0
sk__Bacteria,86760.0,59475.0,54848.0,94238.0,81962.0,32384.0,78507.0,75894.0,76588.0,78459.0
sk__Bacteria,86760.0,59475.0,54848.0,94238.0,81962.0,32384.0,78507.0,75894.0,76588.0,78459.0
sk__Bacteria,86760.0,59475.0,54848.0,94238.0,81962.0,32384.0,78507.0,75894.0,76588.0,78459.0
sk__Bacteria,86760.0,59475.0,54848.0,94238.0,81962.0,32384.0,78507.0,75894.0,76588.0,78459.0
sk__Bacteria,86760.0,59475.0,54848.0,94238.0,81962.0,32384.0,78507.0,75894.0,76588.0,78459.0
sk__Bacteria,86760.0,59475.0,54848.0,94238.0,81962.0,32384.0,78507.0,75894.0,76588.0,78459.0
sk__Bacteria,86760.0,59475.0,54848.0,94238.0,81962.0,32384.0,78507.0,75894.0,76588.0,78459.0
sk__Bacteria,86760.0,59475.0,54848.0,94238.0,81962.0,32384.0,78507.0,75894.0,76588.0,78459.0
sk__Bacteria,86760.0,59475.0,54848.0,94238.0,81962.0,32384.0,78507.0,75894.0,76588.0,78459.0
